Id,median_house_value
3620,281664.75
3621,218417.12
3622,206549.44
3623,216659.44
3624,332025.5
3625,440512.22
3626,209261.62
3627,107752.31
3628,319224.1
3629,93388.734
3630,201019.86
3631,127153.15
3632,81455.33
3633,164446.38
3634,179970.72
3635,288621.16
3636,94409.125
3637,126138.61
3638,104436.2
3639,481562.28
3640,106117.914
3641,166261.95
3642,143666.34
3643,259321.45
3644,127077.14
3645,308697.34
3646,256079.06
3647,191339.06
3648,238378.72
3649,229817.27
3650,457193.5
3651,109326.2
3652,380771.66
3653,168099.95
3654,90902.72
3655,240332.98
3656,251557.08
3657,314144.94
3658,351513.94
3659,174962.34
3660,151720.22
3661,154832.5
3662,165491.48
3663,490480.4
3664,499260.5
3665,253598.64
3666,228433.47
3667,195184.77
3668,78017.055
3669,87522.984
3670,188700.64
3671,491822.6
3672,160411.97
3673,228228.4
3674,323824.53
3675,183426.81
3676,168106.84
3677,189282.16
3678,276869.66
3679,170228.16
3680,162310.08
3681,159748.25
3682,59891.062
3683,276870.16
3684,58629.1
3685,113200.82
3686,225165.48
3687,96156.66
3688,219969.3
3689,140222.17
3690,234621.58
3691,194252.89
3692,368414.62
3693,219357.16
3694,102425.62
3695,494871.25
3696,70054.54
3697,137729.36
3698,78384.81
3699,104269.73
3700,239037.97
3701,256945.6
3702,189577.11
3703,106090.52
3704,249410.17
3705,202148.17
3706,237721.02
3707,86723.836
3708,162975.36
3709,92626.88
3710,197908.47
3711,181380.69
3712,188685.56
3713,146837.06
3714,427775.66
3715,215852.25
3716,100247.67
3717,214771.16
3718,145233.16
3719,176604.97
3720,238094.42
3721,274620.12
3722,183958.95
3723,48661.848
3724,70736.94
3725,104196.43
3726,99437.58
3727,195909.5
3728,61915.086
3729,292096.72
3730,321374.38
3731,73352.81
3732,479383.75
3733,324894.56
3734,160764.72
3735,262146.22
3736,129838.78
3737,149257.9
3738,272481.9
3739,171334.8
3740,232659.48
3741,95492.92
3742,272943.97
3743,182435.78
3744,272087.1
3745,199185.56
3746,137564.27
3747,270408.03
3748,85736.164
3749,170239.11
3750,223535.9
3751,91113.72
3752,331481.28
3753,104789.01
3754,123892.086
3755,100578.086
3756,186945.34
3757,176878.3
3758,367863.62
3759,215707.97
3760,112505.266
3761,150405.1
3762,194170.94
3763,314646.62
3764,462391.22
3765,234095.55
3766,273772.06
3767,69889.914
3768,74820.74
3769,178906.89
3770,64306.19
3771,268408.38
3772,366895.06
3773,189043.42
3774,174415.4
3775,343742.47
3776,176149.3
3777,63274.34
3778,145949.94
3779,359942.44
3780,129851.74
3781,198274.48
3782,220995.69
3783,340019.06
3784,123422.695
3785,136206.58
3786,102549.64
3787,184172.47
3788,452561.16
3789,52906.707
3790,142283.2
3791,294140.34
3792,194965.6
3793,94282.34
3794,365849.62
3795,229981.66
3796,252067.55
3797,213327.94
3798,242750.5
3799,165359.86
3800,215497.75
3801,238579.34
3802,206585.97
3803,193804.75
3804,268547.62
3805,123045.21
3806,118717.58
3807,154554.03
3808,85840.6
3809,196803.83
3810,194870.53
3811,355138.2
3812,410669.12
3813,152755.97
3814,246200.77
3815,84681.82
3816,161188.84
3817,93011.16
3818,195460.47
3819,196711.83
3820,405378.16
3821,194308.28
3822,149625.08
3823,327985.2
3824,139190.94
3825,85825.01
3826,250084.2
3827,158955.2
3828,244190.83
3829,381955.75
3830,74851.17
3831,183461.03
3832,405188.1
3833,92371.77
3834,334229.53
3835,127949.14
3836,103055.6
3837,94710.59
3838,118860.53
3839,67401.53
3840,232307.0
3841,327427.75
3842,205862.38
3843,134533.97
3844,125183.875
3845,84705.73
3846,232869.47
3847,120729.46
3848,102995.664
3849,221726.84
3850,192632.38
3851,116666.05
3852,140785.3
3853,106199.43
3854,106976.94
3855,189836.5
3856,172335.34
3857,367902.4
3858,270080.1
3859,300755.3
3860,297971.12
3861,281946.97
3862,366021.47
3863,74736.4
3864,93584.836
3865,326714.34
3866,191968.89
3867,131635.73
3868,123333.055
3869,171365.94
3870,131514.47
3871,309575.34
3872,348611.7
3873,158820.9
3874,55981.652
3875,302785.44
3876,176253.83
3877,176167.73
3878,238106.9
3879,96406.22
3880,133332.36
3881,195820.14
3882,100421.37
3883,123974.34
3884,200850.56
3885,195723.3
3886,76124.86
3887,92814.445
3888,144577.62
3889,211553.83
3890,202447.72
3891,145784.8
3892,137814.12
3893,201159.1
3894,97667.71
3895,154553.16
3896,174366.14
3897,193599.66
3898,194687.61
3899,104674.14
3900,404402.53
3901,120887.16
3902,382387.0
3903,331421.84
3904,364382.16
3905,291202.34
3906,83472.03
3907,73116.11
3908,140139.4
3909,287342.72
3910,297835.4
3911,473248.72
3912,138299.19
3913,75643.89
3914,197471.12
3915,200251.16
3916,123292.93
3917,248704.45
3918,155437.52
3919,144023.1
3920,307849.44
3921,279242.5
3922,175777.3
3923,432451.4
3924,266214.8
3925,202444.05
3926,252354.38
3927,250763.72
3928,195704.52
3929,235207.77
3930,223788.2
3931,219020.4
3932,87563.6
3933,428715.12
3934,279243.3
3935,143364.6
3936,405677.97
3937,215475.05
3938,140437.05
3939,558681.94
3940,164747.9
3941,216611.97
3942,167191.88
3943,319229.03
3944,215598.81
3945,154819.94
3946,93437.87
3947,366020.12
3948,70017.2
3949,202383.11
3950,104019.92
3951,99100.63
3952,325563.06
3953,57105.42
3954,144094.69
3955,196271.61
3956,141053.33
3957,71913.18
3958,224170.64
3959,252220.6
3960,333995.75
3961,346452.38
3962,367103.34
3963,192775.55
3964,203934.4
3965,176365.22
3966,144421.11
3967,115008.06
3968,152330.69
3969,130425.29
3970,169085.66
3971,90385.03
3972,221696.92
3973,192972.84
3974,201092.75
3975,223285.06
3976,122303.11
3977,196231.7
3978,186532.92
3979,83388.43
3980,486784.53
3981,94489.11
3982,378027.78
3983,125474.234
3984,81318.77
3985,229887.97
3986,59582.61
3987,344363.47
3988,245354.58
3989,260661.22
3990,201193.86
3991,256989.64
3992,281150.25
3993,85375.58
3994,205824.12
3995,235358.08
3996,186988.3
3997,57474.285
3998,175456.78
3999,146447.4
4000,188993.66
4001,78200.76
4002,260086.86
4003,58391.074
4004,253022.86
4005,214808.31
4006,537007.4
4007,183658.97
4008,512129.28
4009,238473.81
4010,233114.67
4011,154151.62
4012,277714.62
4013,254191.7
4014,128745.14
4015,205761.28
4016,292346.9
4017,212023.88
4018,280889.84
4019,58654.227
4020,88637.68
4021,181699.75
4022,177544.22
4023,424547.22
4024,292004.2
4025,117538.73
4026,240748.33
4027,211768.25
4028,261730.56
4029,233703.22
4030,224519.5
4031,252692.38
4032,121961.35
4033,94117.43
4034,352341.4
4035,304926.22
4036,137393.98
4037,202569.7
4038,71467.11
4039,361088.97
4040,68617.5
4041,320236.97
4042,293039.88
4043,177341.86
4044,108500.84
4045,265925.25
4046,321933.3
4047,76518.414
4048,474365.03
4049,153231.7
4050,122906.625
4051,156332.03
4052,94201.77
4053,392249.06
4054,445941.62
4055,239802.69
4056,190980.53
4057,245417.1
4058,96186.34
4059,460261.72
4060,566287.94
4061,196622.58
4062,285100.34
4063,85171.37
4064,278699.3
4065,72945.01
4066,291513.62
4067,122352.72
4068,161505.84
4069,139036.02
4070,179049.97
4071,213440.23
4072,219158.06
4073,219718.83
4074,486954.34
4075,212463.58
4076,190171.69
4077,553718.3
4078,180620.36
4079,186446.73
4080,373667.3
4081,444709.9
4082,142724.06
4083,246085.56
4084,135006.98
4085,252238.7
4086,162504.12
4087,147585.55
4088,506034.12
4089,117994.2
4090,99366.195
4091,357729.34
4092,232221.06
4093,119214.9
4094,80384.13
4095,142763.67
4096,144784.53
4097,236533.4
4098,153011.53
4099,399808.9
4100,219417.75
4101,438890.88
4102,258885.03
4103,133417.34
4104,483974.4
4105,303612.3
4106,152276.31
4107,63036.684
4108,78913.445
4109,163912.75
4110,173689.08
4111,350953.44
4112,321466.88
4113,142103.12
4114,113245.96
4115,158328.02
4116,95435.59
4117,183900.88
4118,94306.6
4119,215165.52
4120,237844.8
4121,279714.5
4122,65623.04
4123,127996.68
4124,488374.12
4125,96139.54
4126,351104.6
4127,144501.8
